# spec-archaeology census: doc/go_spec.html
# regenerated by scripts/mine-spec-archaeology from deps/go @ c19862e5f841
# rows: 926 commits (full --follow history at the pin)
# anchors are mapped against EACH COMMIT'S OWN file version
date	sha	issues	anchors	subject
2009-08-27	4ed666e228bd	-	Arithmetic_operators,Array_types,Assignments,Calls,Composite_literals,Constant_expressions,For_statements,Interface_types,Iota,Operators,Operators_and_Delimiters,Predeclared_identifiers,Return_statements,Select_statements	doc fixes (no lang changes) - added missing predeclared identifiers - html-escaping of a few <<'s and >>'s - added a few links (and removed the §'s)
2009-08-27	9ecd30a28628	-	Expression_switches,Type_switches	- modified type switches (replacement for CL 32659) - takes into account new scoping rules
2009-08-31	aeaab597db0c	-	Blocks,Declarations_and_scope,Exported_identifiers,Import_declarations,Predeclared_identifiers,Qualified_identifiers,Statements,Type_identity,Type_switches	- use "package block" nomenclature for exported identifier section - same capitalization for "Declarations and scope" section as for   other sections
2009-08-31	bdec330c85dd	-	Type_declarations	remove leftover forward-decl syntax and example (per feedback from Austin)
2009-09-01	237c8ab455a8	-	Implementation_differences	updated Implementation differences section
2009-09-02	5db1d3867f49	-	Method_declarations	Update restriction on declarations of methods.
2009-09-03	789e58cb044f	-	Predeclared_identifiers	unsafe is not declared in the outermost scope
2009-09-03	d3ffc5e683ff	-	Implementation_differences,Length_and_capacity	silence hlint
2009-09-08	506c00809231	-	Assignments,Const_declarations,Constant_expressions,Declarations_and_scope,IncDec_statements,Indexes,Label_scopes,Slices,Statements,Type_assertions,Variable_declarations	cosmetic changes: - fixed a couple of broken links - changed some explicit section references into implicit ones
2009-09-09	5d16d233620b	-	Implementation_differences	update type switch to match spec.
2009-09-10	4e56b33b42bb	-	Assignment_compatibility,Assignments,Blank_identifier,Blocks,Declarations_and_scope,Identifiers,Iota,Package_clause,Packages,Qualified_identifiers,Selectors,Short_variable_declarations,Struct_types,Variable_declarations	- blank identifier - fixed some links
2009-09-10	c1342802dd61	-	Implementation_differences	gccgo does not yet implement _
2009-09-11	61dd8363baf8	-	Conversions	correct and clarify the rules about integer conversions.
2009-09-14	f3a33bca40cb	-	Arithmetic_operators,Expression_switches,For_statements,If_statements,Statements,Type_switches	make SimpleStmt include EmptyStmt and the grammar simplifies a bit. SimpleStmt was always used as an option.
2009-09-15	01cadde59761	-	Communication_operators,Method_expressions,Operands,Program_execution	Deriving functions from methods
2009-09-15	678625d8df97	-	Address_operators,Assignments,Boolean_literals,Calls,Channel_types,Character_literals,Characters,Communication_operators,Comparison_compatibility,Comparison_operators,Composite_literals,Const_declarations,Constant_expressions,Continue_statements,Conversions,Defer_statements,Exported_identifiers,For_statements,Function_types,Goto_statements,Ideal_numbers,Indexes,Introduction,Length_and_capacity,Map_types,Method_declarations,Notation,Package_unsafe,Program_execution,Qualified_identifiers,Selectors,Short_variable_declarations,Slice_types,Strings,Struct_types,The_zero_value,Type_compatibility,Type_declarations,Type_identity,Type_switches,Variable_declarations	minutiae: pass 1
2009-09-15	8cb9184d7ff8	-	Passing_arguments_to_..._parameters,Program_execution,Struct_types	an attempt to define initialization order within a package.
2009-09-16	5eb36240b7bc	-	Composite_literals,Conversions,Making_slices_maps_and_channels,Primary_expressions	- added syntax for conversions (was missing) - added TODO for syntax for built-ins (require type as first argument) - removed duplicate definition of Index
2009-09-16	9d7538b42b60	-	Implementation_differences,Select_statements	slight refinement of select: evaluation is top to bottom, as in switches.
2009-09-17	698c6c00a0bd	-	(preamble),An_example_package,Comparison_compatibility,Defer_statements,Implementation_differences,Introduction,Letters_and_digits,Making_slices_maps_and_channels,Notation,Order_of_evaluation,Program_execution,Size_and_alignment_guarantees,String_literals	A step towards "externalizing" some Go docs. + style sheet: like code.google.com but less feature-ful + JS with table-of-contents generation + tweaked go_spec.html and go_mem.html to use new style+JS + static-HTML-ified a few other Go docs:   + static HTML versions of some wiki pages (which I'll turn     into links to these pages).
2009-09-17	da961881b4f5	-	Method_declarations,Method_expressions	- silence ebnflint: mark syntax section as "ebnf" instead of "grammar" - re-use MethodName production
2009-09-18	d36d191e2505	-	Characters,Floating-point_literals,Identifiers,Integer_literals,Method_expressions,Operator_precedence,Operators_and_Delimiters	- added heading to operator precedence section so it's easy to find - fixed broken link to function literals section - minor adjustments
2009-09-19	084577b81a9b	-	Conversions	hakuho
2009-09-24	19b1d35d4c50	-	(preamble),Arithmetic_operators,Assignment_compatibility,Assignments,Boolean_types,Character_literals,Comparison_operators,Constant_declarations,Constant_expressions,Constants,Conversions,Expressions,Floating-point_literals,For_statements,IncDec_statements,Indexes,Integer_literals,Interface_types,Introduction,Iota,Logical_operators,Map_types,Numeric_types,Operands,Operators,Predeclared_identifiers,Properties_of_types_and_values,Slices,String_literals,String_types,The_zero_value,Types,Variable_declarations	rewording around ideal and basic types
2009-09-25	3aec2e46debc	-	Import_declarations	rewrite the section about imports
2009-09-25	997851e68166	-	Assignment_compatibility,Constant_expressions,Declarations_and_scope,Import_declarations,Operands,Short_variable_declarations,Size_and_alignment_guarantees	- reworked section on import declarations - added missing <p> tags in various places
2009-09-25	e1e7619f019c	-	An_example_package,Assignments,Channel_types,Communication_operators,Expression_statements,Go_statements,Order_of_evaluation,String_literals	- fixed sieve.go example (channel directions were wrong) - cosmetic adjustments
2009-09-28	13dac655cbbc	-	(preamble),Interface_types,Package_unsafe	disallow interface {x, y()}
2009-09-28	326ef13976ab	-	Assignment_compatibility,Calls,Composite_literals,For_statements,Import_declarations,Packages,Return_statements	- assignments to structs are only legal if all struct fields are visible - removed section on Multiple-file packages as this seems now now covered   sufficiently elsewhere
2009-09-28	fc61b77754f3	-	(preamble),Method_declarations,Properties_of_types_and_values,String_types,Type_declarations,Types	- clarify type declaration (specifying status quo)
2009-09-29	69d13b2332d6	-	(preamble)	make the sidebars consistent add Effective Go to the set of links
2009-09-30	164a7bceeb67	-	(preamble),Bootstrapping,Built-in_functions,Channel_types,Close_and_closed,Composite_literals,Conversions,Length_and_capacity,Making_slices_maps_and_channels,Primary_expressions	- completed section on built-in functions - moved Conversions section out of built-in functions and into expressions - fixed syntax of conversions (parens are not mandatory if the type is not a TypeName)   (this is the only change to the Conversions section; the rest of the text is just moved;   old line: 4043, new line: 3078) - fixed syntax of composite literals (parens are allowed around LiteralType)
2009-10-01	53440da83578	-	(preamble),Implementation_differences	Factored out boilerplate from all html docs in doc directory: - the first HTML comment in those files is extracted as page   title when serving them - lib/godoc.html is top-level template for all pages served - experimented a bit with package documentation layout   (feedback welcome) - various related cleanups
2009-10-19	d4d4ff0d836f	-	Bootstrapping,Conversions,Interface_types,Method_declarations,Order_of_evaluation,String_literals,Types	- method names in method sets/interfaces must be all different - specify evaluation order of floating-point expressions as   discussed - specify floating point conversion rounding as discussed - slightly reformatted section on conversions to make it   more readable (hopefully) - fixed production for interpreted_string_lit - components   were not properly tagged before because of """ instead of `"`
2009-10-20	60ff8cc86ffd	-	(preamble)	address bug193 and add note to spec about it.
2009-10-22	90cc4a594960	-	Address_operators,Communication_operators,Constant_expressions,Goto_statements,Implementation_differences,Qualified_identifiers,Return_statements,Selectors	go/printer: - handle HTML tagging via (client-installable) Stylers
2009-10-28	b691e08e2cbd	-	Operators	clarify rule for channel send
2009-11-02	9339e0758b76	-	Introduction	pdf cleanup: fix links, remove internal references. fix link in spec.
2009-11-03	30637151c753	-	Implementation_differences	remove gccgo restriction with respect to blank identifiers
2009-11-07	4fe4192ac904	-	Assignment_compatibility,Assignments,Calls,Character_literals,Comparison_compatibility,Constants,For_statements,Function_types,Implementation_differences,Method_declarations,Order_of_evaluation,Program_execution,String_literals,Tokens,Type_declarations,Variable_declarations	fixes to spec.  mostly minor but several of significance. - carriage return is white space - "" strings cannot span newlines - f(g()) is ok if g is multivalue and matches f's args
2009-11-09	0b4de7aa8a58	-	Address_operators,Communication_operators,Constant_expressions,Goto_statements,Qualified_identifiers,Return_statements,Selectors	comment out red TODO clauses except for the last one
2009-11-09	fb5fce5532b2	-	Composite_literals	fix for incorrect composite literal grammar (issue found by ken)
2009-11-12	9549eeecd100	-	Indexes	add a paragraph about semicolons to the tutorial. fix a typo caught by [email]
2009-11-12	cf16443c69ff	-	Method_expressions	fix a couple of typos. add a mention of range to the tutorial. change tutorial's title.
2009-11-15	0660d243b1cb	173	Channel_types,Map_types	Use ElementType consistently.
2009-11-15	13ad5d40c49f	189	Making_slices_maps_and_channels	Use // to start comment instead of #. Fixes #189.
2009-11-16	d3b1565716dd	164	Composite_literals,Struct_types	- Clarify that struct composite literal keys are field names not selectors. - Slight re-phrasing of struct type section since "field name" was not properly introduced.
2009-11-18	1a8ebcc4b850	-	Allocation,Calls,Copying_slices,Making_slices_maps_and_channels,Primary_expressions,Slices	Allow optional second expression in slice expressions. Built-in function copy. Addresses issue 203.
2009-11-20	ff6a8fd77916	113	Array_types,Slice_types	mention arrays of arrays and slices of slices
2009-11-30	330139e3f2e6	-	An_example_package	Fix typo in spec
2009-12-01	e919275825d6	-	Arithmetic_operators,Array_types,Calls,Channel_types,Characters,Constant_expressions,Constants,Empty_statements,Expression_switches,Iota,Length_and_capacity,Method_declarations,Numeric_types,Source_code_representation,String_literals,Type_assertions,Type_switches	Integrated feedback by Ken. Easy stuff in this round, more to come.
2009-12-02	ccd026486abd	-	Predeclared_identifiers	Add copy to the list of predeclared functions.
2009-12-04	2a5f0c67ca4d	-	Built-in_functions	spec: document that built-ins cannot be used as func values
2009-12-10	130ac74010af	-	An_example_package,Arithmetic_operators,Blocks,Break_statements,Calls,Comments,Communication_operators,Composite_literals,Constant_declarations,Constant_expressions,Continue_statements,Copying_slices,Defer_statements,Empty_statements,Expression_switches,For_statements,Function_declarations,Function_types,Goto_statements,Identifiers,If_statements,Import_declarations,Interface_types,Iota,Making_slices_maps_and_channels,Method_declarations,Method_expressions,Operands,Operators,Passing_arguments_to_..._parameters,Primary_expressions,Return_statements,Select_statements,Selectors,Semicolons,Short_variable_declarations,Slices,Source_file_organization,Statements,String_literals,Struct_types,The_zero_value,Tokens,Type_compatibility,Type_declarations,Type_switches,Variable_declarations	Spec modified to reflect new semicolon rules.
2009-12-23	c1045db1d891	-	Type_switches	go_spec: use PrimaryExpr as type switch expression
2009-12-28	eb109a765d1a	457	Tokens	Clarify section on tokens. Fixes #457.
2010-01-04	30e5ed249d2e	-	Semicolons	remove reference to "basic literal" since it's never defined
2010-01-09	7ec0856f0112	-	Slice_types	fix typo
2010-01-13	632a98592df4	-	Type_assertions	fix typo found by kevin ballard
2010-01-13	ae13f43810e8	-	For_statements	Clarify when expressions are evaluated for a range clause.
2010-01-18	16205a3534a2	438	Constants,Package_unsafe	spec: mention Inf and NaN are supported at run time. add hyperlink at mention of package reflect.
2010-01-25	3909b6b47944	-	Calls,Labeled_statements	log.Fatal does not exist. Use log.Crash.
2010-01-26	46871692c2ec	528	Function_literals,Function_types,Method_expressions,Type_compatibility	spec: allow func() func(). no longer ambiguous at top level, thanks to new semicolon rules.
2010-01-27	1c369bd55fda	-	Channel_types	Clarify parsing of channel types.
2010-01-27	22a4952bd2db	-	Implementation_differences	note that ...T is not yet implemented.
2010-01-27	b81065d07f3a	-	Function_types,Passing_arguments_to_..._parameters,Type_identity	add definition of new parameter style 	... T for trailing arguments of type T.
2010-02-01	810def8484e3	-	Implementation_differences	...T  is now implemented
2010-02-16	b7d9ffeecd4f	-	Source_code_representation	spec: disallow NUL in source files
2010-02-17	1811fac7cbce	-	Conversions,For_statements,Implementation_differences	specification of []int(string) and []byte(string). also clarify other string conversions.
2010-02-17	f42e8833b307	-	Source_code_representation	language spec: make NUL byte rule an implementation restriction
2010-03-04	72970871016d	-	(preamble),Arithmetic_operators,Assignments,Built-in_functions,Comparison_operators,Complex_numbers,Constant_expressions,Constants,Conversions,Floating-point_literals,Imaginary_literals,Implementation_differences,Numeric_types,Operands,Predeclared_identifiers	Spec for complex numbers
2010-03-08	18187e7d4950	-	Comparison_compatibility	Complex values may only be compared for equality or inequality.
2010-03-08	5cf707b499ff	-	Conversions	Clarify that conversions to complex are OK.
2010-03-10	11a218444f59	-	Conversions	Revert previous change: complexN only converts to complexN.
2010-03-10	ef4c2b85a03d	-	Constant_expressions,Numeric_types	go_spec.html: fix typo and link
2010-03-23	29f1ca528b57	357	Indexes	Go spec: map indexing never raises a runtime exception. Also: Actual map key must be assignment-compatible with formal map key type.
2010-03-23	48f0cd2bd553	-	Address_operators,Defer_statements,Implementation_differences	go spec: modification of defer statement
2010-03-24	bf9b8f2c1717	-	Bootstrapping,Predeclared_identifiers	Delete panicln from the spec.
2010-03-25	5bb29fb1160e	-	Bootstrapping,Defer_statements,Handling_panics,Implementation_differences,Indexes,Map_types,Run_time_errors,Type_assertions	spec changes for panic and recover.
2010-03-26	97d0e8fe6ce4	186	Implementation_differences	gc: allow taking address of out parameters
2010-03-29	10b77f7a2bb5	697	Expression_switches	spec: typo in switch sample code, missing semicolon
2010-03-30	e8e4987ba321	-	(preamble)	godoc: support for title and subtitle headers when serving .html docs and use it to show version (date) of go spec
2010-03-31	735e00d4a0b3	-	Type_declarations	go spec: clarification of type declarations
2010-04-01	d4a1619733e4	-	Type_declarations	go spec: correct clarification of type declaration
2010-04-08	d37e87c1b25d	-	Handling_panics	gp_spec typo fix: code example in the "Handling panics" section
2010-04-13	6aad41919bd5	-	Implementation_differences	go_spec updates
2010-04-22	21110c799de8	-	Run_time_panics	spec: Fix run-time panic header id
2010-04-27	f5b3c14f3182	743	Type_declarations	go spec: fix wrong comment
2010-04-28	de92199648a7	-	Continue_statements	spec: clarify "continue" with label. the text was obvious in intent but inaccurate in meaning.
2010-04-29	39f009cb8eaf	-	Iota	go spec: fix iota description
2010-05-04	df674ffb4362	-	(preamble),Arithmetic_operators,Making_slices_maps_and_channels	go spec: clarification of make arguments, specification of runtime exceptions for make and division by zero
2010-05-07	56ca69726904	-	(preamble),Channel_types	go spec: simplify section on channel types
2010-05-14	3af4803704f3	-	(preamble),Conversions,Exported_identifiers,Indexes,Selectors,Semicolons,Size_and_alignment_guarantees	go spec: added imaginary literal to semicolon rules (was missing)
2010-05-23	cb4e9f85086b	-	Conversions	spec: Fix a code tag
2010-05-24	934a520d7586	803	(preamble),Conversions	go spec: fix and clarify syntax of conversions
2010-05-24	c7e03a32b32b	-	Conversions	go spec: minor fix, to match conversion rules 4 and 5
2010-05-24	e7561de09af6	-	Address_operators	spec: index of non-addressable array is not addressable
2010-05-25	67d30bb696fd	-	Expression_switches	spec: Fix link to fallthrough statements
2010-05-27	31f2503cde74	-	(preamble),Assignment_compatibility	go spec: Disallow &a notation to obtain a slice from an array; one needs to write a[0:] instead.
2010-05-28	63f014910daa	-	(preamble),Assignment_compatibility,Calls,Comparison_compatibility,Conversions,Copying_slices,Type_assertions,Type_compatibility,Type_identity	go spec: change def. of "type compatibility" to be non-recursive and adjust conversion rules.
2010-06-03	1d282a8eb256	-	(preamble),Assignment_compatibility,Comparison_operators,Map_types	go spec: Base comparison compatibility on assignment compatibility.
2010-06-07	440cc95470b8	-	Assignability,Assignments,Calls,Comparison_operators,Composite_literals,Constant_declarations,Conversions,Copying_slices,For_statements,Function_types,Indexes,Operators,Return_statements,Types	go spec: rename "assignment compatible" -> "assignable"
2010-06-07	7bc03718f432	-	(preamble),Assignment_compatibility,Channel_types,Comparison_operators,Conversions,Copying_slices,Function_types,Interface_types,Map_types,Numeric_types,Operators,Passing_arguments_to_..._parameters,Pointer_types,Predeclared_identifiers,Slice_types,Type_assertions,Type_declarations,Type_identity,Types	go spec: clean-up and consolidation of spec with implementation
2010-06-11	db8c2b1803c2	-	Return_statements	spec: clarify that result parameters are always zeroed before the function executes.
2010-06-12	956259234299	-	Function_types,Passing_arguments_to_..._parameters,Type_identity	spec: remove ... (keeping ...T)
2010-06-21	e495351ff752	-	Type_identity	spec: struct tags must be identical for types to be identical
2010-07-01	f4429181df81	-	Array_types,Constants,Length_and_capacity,Slice_types	spec: restrict when len(x) is constant
2010-07-09	73ca127e67a1	-	Function_types	go/spec: fix typo
2010-07-13	041d11623f03	-	(preamble),Communication_operators,Select_statements	Go specification: Lock down some details about channels and select: - nil channel in regular send or receive panics - empty select blocks forever
2010-07-13	0c2e6b363794	891	(preamble),Array_types,Length_and_capacity,Map_types,Slice_types	go spec: specify len/cap for nil slices, maps, and channels
2010-07-14	dc60c5a7ec6b	-	(preamble),Close_and_closed,Handling_panics	go spec: clarification of channel close()
2010-07-27	88fc337fa2ae	-	Predeclared_identifiers	spec: add recover to predeclared identifiers list
2010-07-29	07cc6440dc2e	-	(preamble),Composite_literals	go_spec: don't allow parens around the literal type of composite literals
2010-08-14	0d40e40f5ee1	-	Handling_panics	spec: trivial syntax fix
2010-08-16	132d2f11a82c	-	Select_statements	spec: delete erroneous word 'pointer' in specification of select.
2010-08-23	659966a988e3	-	Implementation_differences	doc: Update gccgo information for recent changes.
2010-09-01	68f1609eb43d	-	(preamble),Assignability,Method_declarations	spec: fix a couple of tiny glitches
2010-09-01	cb2730e60cda	-	Method_declarations	spec: delete spurious space (missed fix from previous review) No semantic change.
2010-09-02	c423e95da642	-	(preamble),Slices	go spec clarification: arrays must be addressable to be sliceable
2010-09-07	0c1695b42eb5	-	Primary_expressions,Slices	spec: Allow omission of low slice bound
2010-09-07	947e2180e935	-	(preamble),Types	go_spec: fix typo (pointed out by Hiroshi Iwatani)
2010-09-07	9e5bf27acb81	-	Slices	go_spec: consistent use of 'low', 'high' in slices section
2010-09-20	d4c8a545793e	-	Passing_arguments_to_..._parameters	doc: fix typo in go_spec.html
2010-09-24	ac771a8a471a	-	(preamble),Built-in_functions,Function_types,Passing_arguments_to_..._parameters,Primary_expressions	go spec: ... changes
2010-09-27	0e66a13d1085	-	(preamble),Tokens	go_spec: EOF may insert a semicolon
2010-09-28	00ffd59c1a5a	451,770	Implementation_differences	gc: fix reflect table method receiver
2010-09-28	5474e166bc0b	-	(preamble),For_statements,IncDec_statements	go spec: clarifications for range clause
2010-09-30	bee2d5b0ad24	-	Selectors,Struct_types	gc, spec, tests: no auto-indirect of pointer to interface value
2010-10-22	a12141e5f4e9	-	(preamble),Composite_literals	go spec: relaxed syntax for array, slice, and map composite literals
2010-10-25	07e983a96509	-	Appending_and_copying_slices,Predeclared_identifiers	go spec: append built-in
2010-10-25	425bbadd3cc7	-	(preamble),Copying_slices	go_spec: allow copy() to copy bytes from a string into a []byte          (language change as discussed a while ago)
2010-10-26	a8abb64a7165	-	(preamble),Appending_and_copying_slices,Implementation_differences	go spec: note re: append() not being implemented yet
2010-10-27	904adfdc4650	-	(preamble),Appending_and_copying_slices,Passing_arguments_to_..._parameters	go spec: clarify return type of append, argument type for ...T parameters
2010-10-29	11684680fa66	-	(preamble),Appending_and_copying_slices,Implementation_differences	go spec: append is now implemented
2010-11-04	d73d1c5f3245	-	(preamble),Comments	go spec: line comments may end in EOF
2010-11-09	5928e1d4dc9e	-	Comparison_operators,Function_types,Interface_types,Pointer_types,Return_statements	doc: fix go_spec spelling errors
2010-11-09	9626180918d8	-	Close_and_closed	doc: fix go_spec spelling error
2010-11-12	5083eedf88de	-	Handling_panics	Fixed recover() documentation.
2010-12-02	777a96a5b09f	-	(preamble),Composite_literals,Method_declarations,Primary_expressions,Size_and_alignment_guarantees,Type_declarations	go_spec: fixed a couple omissions/type errors
2010-12-13	11a016151ba7	-	Function_declarations,Types	go spec: fix two grammar typos
2011-01-05	29d0f02bd245	1370	For_statements	effective go: explain the effect of repanicking better. Also fix a <p> error in go_spec.html.
2011-01-10	dd916be3d8b2	1285	(preamble),Size_and_alignment_guarantees	go spec: remove Maxalign from spec
2011-01-13	97025ebfef22	-	(preamble),Numeric_types	go_spec: specify that int and uint have the same size
2011-01-19	b94c0d2a774f	-	(preamble),Allocation,Assignments,Channel_types,Complex_numbers,Composite_literals,Constant_declarations,Constant_expressions,Constants,Function_literals,Function_types,Iota,Map_types,Method_expressions,Numeric_types,Operators,Predeclared_identifiers,Return_statements,Struct_types,The_zero_value,Type_identity,Type_switches,Variable_declarations	go spec: remove float, complex in favor of float64 and complex128
2011-01-19	dfc5bb5ff626	1421	Constants	go spec: adjust language for constant typing
2011-01-21	27c74d3499b1	1349,1419	Close_and_closed	spec, runtime, tests: send on closed channel panics
2011-01-26	0e1d941e5c18	1445	(preamble),Address_operators,Composite_literals	go spec: clarify address operators.
2011-01-27	19d9a4084516	-	(preamble),Built-in_functions,Close_and_closed,Communication_operators,Select_statements	spec: remove non-blocking channel operators
2011-01-31	614391860aed	-	Select_statements	ebnflint: exit with non-zero status on error
2011-02-01	7fc4e3785350	-	Calls,Labeled_statements	go spec: s/log.Crash/log.Panic/
2011-02-01	b50ed022f5d7	-	(preamble),Address_operators,Close_and_closed,Expression_statements,Operator_precedence,Operators,Receive_operator,Select_statements,Send_statements,Statements	go spec: follow-up cleanups after communication operator changes
2011-02-03	838b5ad9d6ea	-	Characters	go spec: move to Unicode 6.0
2011-02-03	a6736cae30a7	-	(preamble),Program_execution	spec: allow imported packages named main
2011-02-03	fa3d0d73f0e0	-	Assignability	go spec: adjust notion of Assignability
2011-02-04	76f3228520cd	-	(preamble),Handling_panics	go spec, effective go: cleanups
2011-02-04	f8404ee3e1a1	-	Package_unsafe	spec: fix Typeof() return type
2011-02-08	0122a667b65e	-	Comparison_operators,For_statements,Length_and_capacity	go spec: fix a few typos
2011-02-08	2a838d642474	-	(preamble),Calls,Interface_types,Method_expressions,Method_sets,Struct_types,Type_declarations,Types	go spec: clarification re: method sets of newly declared pointer types
2011-02-15	f14c29a3117e	-	(preamble),Channel_types	go spec: minor clarification on channel types
2011-02-19	e041b9980c30	-	(preamble),Selectors	spec: delete incorrect obsolete mention of selector working on pointer to interface type.
2011-02-22	556506e8692a	1543	(preamble),Import_declarations	go spec: fix local link
2011-02-22	a1368a6ad0f4	1535	If_statements,Operator_precedence	go spec: make condition mandatory in if statements
2011-03-01	966bf7136601	-	Handling_panics	docs: make "runtime" a word only as a name for the package.
2011-03-03	967a2b38cdcb	-	(preamble),Declarations_and_scope,Implementation_differences	go spec: minor clarification of scope rule for functions
2011-03-07	fb64e0d96fa5	-	(preamble),Return_statements	go spec: clarify return statement rules
2011-03-11	9f2cb86fe2d4	-	(preamble),Channel_types,Close,For_statements,Predeclared_identifiers,Receive_operator,Select_statements	spec: remove closed from language, replaced by x, ok = <-c
2011-03-15	108564dabc28	-	(preamble),Break_statements,Goto_statements,Label_scopes	spec: disallow unused labels
2011-03-28	d38d66e64694	-	(preamble),Implementation_differences	doc: gccgo now supports method expressions and multiple init functions.
2011-04-05	e6b1d424c484	1665	(preamble),Handling_panics	spec: add parens missing from "protect" example. Fixes #1665.
2011-04-19	0f7acf111452	1717	(preamble),Appending_and_copying_slices	go spec: attempt at clarifying language for "append"
2011-04-22	1bdb1803b9ec	-	(preamble),Map_types	go spec: for map types, mention indexing operations          (like we do for arrays and slices).
2011-04-29	95f544a1997f	-	(preamble),Expression_statements,Receive_operator,Select_statements	spec: narrow syntax for expression and select statements
2011-04-29	c134718611c4	-	(preamble),Expression_statements,Receive_operator,Select_statements	undo CL 4428057 / 19e540fc7d7d
2011-05-02	6af887ec0303	-	(preamble),Assignments,Expression_statements,Select_statements	go spec: restricted expressions may still be parenthesized
2011-05-02	bb7eb4002e54	1764	Arithmetic_operators	go spec: clarify semantics of integer division
2011-05-05	0e8032ca49ac	-	(preamble),Characters,String_literals	go spec: newlines cannot be used inside a char or "" string literal
2011-05-08	38d7bcf5e256	1786	Constant_expressions,For_statements,Goto_statements,Qualified_identifiers,Receive_operator,Return_statements,Selectors	go spec: fix up HTML glitches.
2011-05-12	5473103666e6	1713	(preamble),Channel_types,Constant_expressions,For_statements,Goto_statements,Implementation_differences,Indexes,Length_and_capacity,Map_types,Qualified_identifiers,Receive_operator,Return_statements,Selectors,Send_statements	go spec: clarify semantics of range clause
2011-05-13	32b822f29a7e	1821	(preamble),Notation	go spec: fix error in production syntax
2011-05-15	703b092779ff	-	(preamble),Appending_and_copying_slices	spec: fix copy to return "number of elements copied", not "number of arguments copied".
2011-05-23	32d127823fcd	1708	(preamble),Arithmetic_operators,Constant_expressions,Operators	go spec: clarify rules for shifts
2011-05-24	3c7271f05710	1867	An_example_package,Calls,Composite_literals,Integer_literals,Interface_types,Letters_and_digits,Notation,Passing_arguments_to_..._parameters,Program_execution	go spec: be precise with the use of the informal ellipsis  … and the Go token ...
2011-05-25	2f655c4bb7e2	-	Map_types	spec: delete spurious tag.
2011-05-25	46f482a2fc9d	-	(preamble),Program_execution,Slice_types,The_zero_value	docs: remove some prose-unworthy empty parentheses. In our evolving style, prose should name a function "f" not "f()".
2011-05-25	bdbe0decc62d	-	Type_declarations	spec: add missing comma. A real humdinger.
2011-06-08	636c5fac2d8b	658	(preamble),Operators	go spec: handle a corner case of a special case for shifts...
2011-06-12	95b8137a16bc	1936,1940	(preamble),Appending_and_copying_slices,Declarations_and_scope	go spec: clarify rules for append, scope rules for :=
2011-06-13	2769356ddac0	-	Constants,Conversions,Conversions_to_and_from_a_string_type	go spec: specify constant conversions
2011-06-13	eee70b07c197	1943	(preamble),Implementation_differences,Package_unsafe,Size_and_alignment_guarantees	go spec: unsafe.Alignof/Offsetof/Sizeof return uintptr
2011-06-17	f4c7db0ed96b	-	(preamble),Goto_statements,Implementation_differences	spec: disallow goto into blocks
2011-07-14	38a53c7ecb07	-	(preamble)	go spec: (up-)date
2011-07-14	58e19aa4cb86	-	If_statements	go: require { } around else block
2011-08-31	ffe70eaa3cc9	-	(preamble),Implementation_differences	go spec: update section on Implementation Differences
2011-09-29	807eb29f9fbf	-	Implementation_differences	go spec: remove notes about gccgo limitations, now fixed
2011-10-12	77fac21e82b9	2274	(preamble),Appending_and_copying_slices	runtime: append([]byte, string...)
2011-10-13	d1bafffa4b3d	583,1776,2001,2112	Program_execution	runtime: run goroutines during init
2011-10-13	f58ed4e64126	2246,2353	Close	gc: disallow close on receive-only channels
2011-10-13	fa538114edce	-	(preamble),Assignments	spec: define order of multiple assignment
2011-10-17	3e0c0a8add60	-	Appending_and_copying_slices,Deletion_of_map_elements,Indexes,Map_types	go spec: "delete" built-in function
2011-10-17	c5a6b05ba450	2377	(preamble),Variable_declarations	go spec: clarifying variable declaractions w/ constants
2011-10-17	e40d6e066a58	-	For_statements	runtime: random offset for map iteration
2011-10-27	b7ef3c9a5465	-	Program_execution	spec: define that initialization is sequential
2011-11-01	44262d157425	-	Channel_types,Goto_statements,Handling_panics,Program_execution,Return_statements,Semicolons	doc: fix typo in spec example code comment
2011-11-01	b910a2739629	-	(preamble),Conversions,Conversions_to_and_from_a_string_type,For_statements,Numeric_types,Predeclared_identifiers,Variable_declarations	go spec: introduce rune type
2011-11-01	d9877e22fe20	-	(preamble),Errors,Predeclared_identifiers,Return_statements,Run_time_panics	spec: add error
2011-11-01	e223eedc8b83	-	Array_types	spec: delete spurious article A profound change to christen the new tag.
2011-11-09	217408abf37b	-	(preamble),Type_declarations	crypto: update incorrect references to Cipher interface; should be Block.
2011-11-13	efb74460c366	-	(preamble),Comparison_operators	spec: disallow general func, map comparisons
2011-11-15	d03611f628c6	-	(preamble),Assignability	allow copy of struct containing unexported fields
2011-11-22	6e3e3809231c	1707	(preamble),Conversions_to_and_from_a_string_type	allow direct conversion between string and named []byte, []rune
2011-11-29	72a2979ef07e	-	An_example_package,Appending_and_copying_slices,Assignments,Calls,Channel_types,Composite_literals,Constant_declarations,Constant_expressions,Conversions_to_and_from_a_string_type,Iota,Making_slices_maps_and_channels,Map_types,Method_expressions,Order_of_evaluation,Pointer_types,Select_statements,Selectors,Slices,Struct_types,Type_declarations,Type_identity,Variable_declarations	spec: update spacing to match gofmt, where reasonable.
2011-12-02	4dfe976d9746	-	(preamble),Composite_literals	spec: avoid slice of array literal
